Technischer Schlüssel,Schluessel,Prognoseraum,Angebotsmieten,Veränderung d. Anzahl d. Leistungsempf,Anteil Leistungsempfänger,Anteil Sozialwohnungen,Anteil städtische Wohnungsbaugesellschaften,Prozentuale Veränderungen der Einwohnerzahlen,Wohndauer,Wohnungsumwandlungen 2020,Wohnungsumwandlungen 2015 -2020,Wohnungsverkäufe 2020,Wohnungsverkäufe 2015 - 2020
0101,0101,Zentrum,16.17,-1.26,8.13,1.84,16.66,11.30,56.71,15.39,78.40,7.71,48.92
0102,0102,Moabit,14.53,-4.96,16.13,6.69,4.41,6.07,59.13,11.91,87.17,8.43,52.36
0103,0103,Gesundbrunnen,10.24,-5.19,30.60,23.13,19.77,2.86,63.97,6.37,43.92,3.28,25.25
0104,0104,Wedding,9.60,-5.22,23.97,5.88,15.24,1.08,61.66,10.38,68.97,5.29,43.52
0201,0201,Kreuzberg Nord,13.35,-7.40,31.19,26.09,28.67,0.90,68.51,4.99,61.13,1.39,18.20
0202,0202,Kreuzberg Süd,14.41,-3.34,12.55,5.63,4.90,2.41,63.39,25.45,132.08,6.33,48.02
0203,0203,Kreuzberg Ost,12.69,-5.01,19.38,7.39,9.34,-2.31,68.17,16.02,90.74,6.25,42.41
0204,0204,Friedrichshain West,14.63,-1.07,11.32,1.12,37.51,6.09,59.70,6.89,121.06,8.19,56.39
0301,0301,Buch,8.65,-2.53,15.06,0.00,44.80,6.99,63.49,0.00,2.55,0.92,7.40
0302,0302,Nördliches Pankow,10.76,-1.14,5.35,3.21,3.45,5.41,69.00,6.68,30.08,2.59,22.11
0303,0303,Nördliches Weißensee,9.21,0.45,6.55,10.06,4.96,5.97,71.31,6.97,17.16,0.06,0.46
0304,0304,Südliches Pankow,10.51,-2.20,6.89,1.64,20.26,6.01,66.10,16.43,45.55,4.48,29.48
0306,0306,Nördlicher Prenzlauer Berg,10.49,-1.53,8.86,0.63,15.44,3.96,61.30,12.93,84.70,6.94,66.05
0307,0307,Südlicher Prenzlauer Berg,11.26,-1.41,6.28,0.39,12.77,5.21,61.17,29.32,88.38,8.81,59.90
0305,0305,Südliches Weißensee,10.29,-3.00,9.29,1.73,21.09,5.91,63.25,5.62,44.58,2.39,22.29
0401,0401,Charlottenburg-Wilmersdorf 1,7.45,-4.10,22.09,10.92,47.13,1.47,71.33,0.00,8.02,2.26,28.42
0406,0406,Charlottenburg-Wilmersdorf 6,undefined,0.00,0.00,0.00,0.00,-8.82,70.96,0.00,0.00,0.00,0.00
0402,0402,Charlottenburg-Wilmersdorf 2,10.64,0.07,5.67,2.37,3.58,2.68,66.23,2.66,36.17,7.40,66.36
0405,0405,Charlottenburg-Wilmersdorf 5,12.90,-1.62,7.87,3.14,3.93,3.03,65.66,27.59,101.87,10.19,70.40
0502,0502,Spandau 2,8.82,-1.94,18.75,10.45,19.87,3.56,67.09,3.20,15.61,3.23,29.07
0504,0504,Spandau 4,9.89,-0.51,2.49,1.49,1.78,1.31,73.97,0.81,6.76,1.05,8.12
0601,0601,Region A,10.80,-2.74,6.85,2.00,1.39,2.51,67.92,9.90,55.24,9.76,60.48
0702,0702,Schöneberg Süd,13.99,-2.50,11.59,4.04,7.81,3.28,65.18,22.58,84.30,8.79,56.66
0602,0602,Region B,9.29,-2.08,8.61,6.22,9.61,2.82,68.98,11.26,20.78,4.33,31.99
0703,0703,Friedenau,11.29,-2.05,7.44,1.24,1.96,1.36,70.01,25.31,66.97,8.94,69.49
0603,0603,Region C,10.84,-0.36,5.03,3.52,2.48,3.78,68.34,6.72,30.73,5.45,44.53
0604,0604,Region D,11.45,-0.13,2.46,2.47,2.07,2.92,69.69,8.57,22.74,4.65,21.32
0701,0701,Schöneberg Nord,11.21,-2.65,15.34,12.73,18.83,1.84,66.09,11.42,70.37,6.62,48.98
0704,0704,Tempelhof,10.47,-3.38,14.21,2.76,12.69,1.94,66.78,11.76,33.69,5.48,39.08
0707,0707,Lichtenrade,8.34,-0.24,11.95,9.91,15.31,3.85,70.22,5.39,9.61,3.07,22.89
0705,0705,Mariendorf,8.30,-1.31,13.28,8.04,10.09,2.77,68.32,9.14,24.90,3.91,37.21
0706,0706,Marienfelde,8.10,-1.23,17.26,12.72,26.73,1.99,71.06,1.98,4.41,1.73,11.04
0801,0801,Neukölln,11.52,-6.19,24.80,6.73,9.55,-2.02,62.90,14.05,98.74,4.85,41.44
0803,0803,Gropiusstadt,8.22,-3.21,22.48,6.54,27.15,2.33,73.04,2.35,3.61,2.51,24.23
0802,0802,Britz/Buckow,8.67,-1.48,16.61,10.47,15.16,2.00,70.38,7.50,28.97,3.50,17.98
0904,0904,Treptow-Köpenick 4,8.47,-0.95,7.65,2.41,25.72,4.21,69.12,4.67,17.92,0.89,9.74
0905,0905,Treptow-Köpenick 5,10.57,-0.50,5.49,0.95,15.20,7.67,67.20,2.99,24.13,2.17,22.61
0804,0804,Buckow Nord/Rudow,7.90,0.25,9.15,18.57,9.78,1.93,73.56,0.32,12.50,2.00,10.65
0901,0901,Treptow-Köpenick 1,10.72,-1.64,9.45,0.59,18.72,6.05,65.15,9.10,35.02,5.51,36.01
0902,0902,Treptow-Köpenick 2,10.22,-1.64,14.55,2.91,25.39,16.16,55.36,6.98,40.57,5.17,43.32
0903,0903,Treptow-Köpenick 3,11.56,0.34,9.24,8.94,23.25,8.97,67.94,0.97,4.04,1.01,4.44
1001,1001,Marzahn,7.21,-6.48,16.51,1.03,35.26,3.12,70.54,2.04,12.64,0.60,3.41
1002,1002,Hellersdorf,8.62,-6.08,20.31,2.55,38.33,6.44,65.45,0.00,0.00,0.94,6.07
1003,1003,Biesdorf,9.55,-0.26,4.23,2.81,14.69,12.44,67.80,0.44,1.87,0.44,2.52
1004,1004,Kaulsdorf/Mahlsdorf,9.71,-1.00,2.50,0.55,0.75,5.79,76.56,1.08,4.19,0.54,2.41
1101,1101,Hohenschönhausen Nord,8.04,-2.99,19.50,0.55,52.92,5.31,71.10,1.23,1.33,1.67,14.05
1102,1102,Hohenschönhausen Süd,8.91,0.56,13.66,2.76,35.97,11.21,64.35,0.47,11.54,1.75,10.59
1103,1103,Lichtenberg Nord,8.72,-3.49,12.10,0.59,32.85,4.89,62.09,4.45,10.65,0.63,6.99
1210,1210,Reinickendorf Ost,8.97,-4.46,20.63,5.88,3.04,5.40,63.87,7.43,22.53,5.19,40.43
1221,1221,Tegel,8.25,-1.55,18.24,4.12,17.57,5.46,65.06,5.47,22.88,4.84,39.85
1222,1222,Heiligensee/Konradshöhe,10.79,-0.31,2.68,2.88,1.68,0.87,76.87,1.35,5.91,1.63,10.53
1223,1223,Frohnau/Hermsdorf,9.74,-0.12,2.57,1.72,1.46,1.19,75.56,0.61,3.81,2.91,15.46
1230,1230,Waidmannslust,7.55,-2.74,18.35,1.56,42.23,3.38,69.90,0.53,10.72,2.33,15.78
0501,0501,Spandau 1,7.99,-3.32,19.27,5.95,12.59,6.47,63.56,7.03,14.00,4.03,33.40
0503,0503,Spandau 3,8.33,-3.37,18.22,10.42,30.69,3.86,65.92,2.90,4.36,4.04,34.25
0403,0403,Charlottenburg-Wilmersdorf 3,13.07,-2.73,9.17,4.71,6.80,3.37,64.77,18.85,98.67,10.55,72.07
0404,0404,Charlottenburg-Wilmersdorf 4,12.38,-0.41,5.88,7.95,9.01,4.74,68.32,7.42,48.16,8.97,57.80
1104,1104,Lichtenberg Mitte,9.49,-2.56,13.13,2.04,31.11,9.99,61.22,8.22,38.51,2.13,20.71
0205,0205,Friedrichshain Ost,13.97,-2.04,10.25,0.74,8.37,9.84,52.41,30.54,152.37,11.17,84.35
1105,1105,Lichtenberg Süd,9.75,-0.19,4.90,1.30,24.83,10.27,62.32,5.91,43.49,3.71,26.58